school_name,degree_name,dept_name,course_code,course_name,description,level,modality,course_url
Allen County Community College,DNE,DNE,DNE,DNE,DNE,DNE,DNE,DNE
Baker University,DNE,DNE,DNE,DNE,DNE,DNE,DNE,DNE
Barclay College,DNE,DNE,DNE,DNE,DNE,DNE,DNE,DNE
Barton County Community College,DNE,DNE,DNE,DNE,DNE,DNE,DNE,DNE
Bellus Academy,DNE,DNE,DNE,DNE,DNE,DNE,DNE,DNE
Benedictine College,Bachelor in Computer Science,Computer Science,CSCI-3800,Artificial Intelligence,"Modeling and implementing intelligent behavior using computers, including search algorithms, reasoning, heuristics, game trees, knowledge representation, and machine learning.",Undergraduate,In-person,https://coursecatalog.benedictine.edu/course-descriptions/csci/
Bethany College,DNE,DNE,DNE,DNE,DNE,DNE,DNE,DNE
Bethel College-North Newton,DNE,DNE,DNE,DNE,DNE,DNE,DNE,DNE
Butler Community College,Associate of Applied Science in Software Development - AI Emphasis Track,Career & Technical Education,SD 203,Data Science,"This course will enable the student to gain a comprehensive understanding of data science, a multidisciplinary field that combines statistical analysis, machine learning, and domain expertise to extract meaningful insights from data. The student will engage in hands-on activities, projects, and theoretical discussions to gain proficiency in data manipulation, analysis, and interpretation.",Undergraduate,In-person,https://documents.butlercc.edu/outline/STEM/SD_Software%20Development/022323%20New%20Div%20Title%20FA23/SD203NFoutline202480.pdf
Butler Community College,Associate of Applied Science in Software Development - AI Emphasis Track,Career & Technical Education,SD 201,Python Programming with Data Science,This course will enable the student to use structured programming techniques to develop applications using the Python application development language. The student will use data science principles to analyze data.,Undergraduate,In-person,https://documents.butlercc.edu/outline/STEM/SD_Software%20Development/022323%20New%20Div%20Title%20FA23/SD201NFoutline202380.pdf
Butler Community College,Associate of Applied Science in Software Development - AI Emphasis Track,Career & Technical Education,SD 202,Python with Machine Learning,This course will enable the student to learn Python programming concepts. The student will use machine learning.,Undergraduate,In-person,https://documents.butlercc.edu/outline/STEM/SD_Software%20Development/022323%20New%20Div%20Title%20FA23/SD202NFoutline202580.pdf
Butler Community College,Associate of Applied Science in Software Development - AI Emphasis Track,Career & Technical Education,SD 204,Ethics in Artificial Intelligence (AI),"This course will enable the student to explore the ethical implications of AI and machine learning (ML) technologies. The student will examine the ethical challenges and considerations arising from the design, deployment, and impact of AI systems. The student will engage with a range of topics, including bias and fairness, accountability, transparency, privacy, and the societal impact of AI.",Undergraduate,In-person,https://documents.butlercc.edu/outline/STEM/SD_Software%20Development/022323%20New%20Div%20Title%20FA23/SD204NFoutline202480.pdf
Butler Community College,Associate of Applied Science in Software Development - AI Emphasis Track,Career & Technical Education,SD 205,Computer Vision,"This course will enable the student to explore the principles, algorithms, and applications that enable machines to interpret visual information. The student will gain hands-on experience in image processing, pattern recognition, and machine learning techniques as applied to visual data. The student will explore foundational concepts, advanced algorithms, and practical applications in computer vision.",Undergraduate,In-person,https://documents.butlercc.edu/outline/STEM/SD_Software%20Development/022323%20New%20Div%20Title%20FA23/SD205NFoutline202480.pdf
