STATEFP,COUNTYFP,GEOID,GEOIDFQ,NAME,NAMELSAD,INTPTLAT,INTPTLON
20,41,20041,0500000US20041,Dickinson,Dickinson County,38.8677353,-97.1579434
20,17,20017,0500000US20017,Chase,Chase County,38.2994749,-96.5940289
20,185,20185,0500000US20185,Stafford,Stafford County,38.0356303,-98.7198888
20,25,20025,0500000US20025,Clark,Clark County,37.2338311,-99.8138686
20,81,20081,0500000US20081,Haskell,Haskell County,37.554979,-100.8799515
20,145,20145,0500000US20145,Pawnee,Pawnee County,38.1814768,-99.2347717
20,209,20209,0500000US20209,Wyandotte,Wyandotte County,39.1153842,-94.7630866
20,65,20065,0500000US20065,Graham,Graham County,39.3549716,-99.8798939
20,15,20015,0500000US20015,Butler,Butler County,37.7736487,-96.8388402
20,181,20181,0500000US20181,Sherman,Sherman County,39.3513521,-101.719859
20,179,20179,0500000US20179,Sheridan,Sheridan County,39.3505465,-100.4412278
20,51,20051,0500000US20051,Ellis,Ellis County,38.9145967,-99.3173133
20,151,20151,0500000US20151,Pratt,Pratt County,37.6475943,-98.7401199
20,101,20101,0500000US20101,Lane,Lane County,38.4812863,-100.4661853
20,169,20169,0500000US20169,Saline,Saline County,38.7918043,-97.6514783
20,5,20005,0500000US20005,Atchison,Atchison County,39.5325441,-95.3133975
20,31,20031,0500000US20031,Coffey,Coffey County,38.2364502,-95.7291373
20,61,20061,0500000US20061,Geary,Geary County,39.0021387,-96.7680996
20,131,20131,0500000US20131,Nemaha,Nemaha County,39.7910427,-96.0053805
20,137,20137,0500000US20137,Norton,Norton County,39.7838666,-99.8992352
20,153,20153,0500000US20153,Rawlins,Rawlins County,39.7861975,-101.0767378
20,193,20193,0500000US20193,Thomas,Thomas County,39.3577126,-101.0833859
20,19,20019,0500000US20019,Chautauqua,Chautauqua County,37.1542592,-96.2453962
20,97,20097,0500000US20097,Kiowa,Kiowa County,37.5612306,-99.2865381
20,125,20125,0500000US20125,Montgomery,Montgomery County,37.1895369,-95.7424028
20,47,20047,0500000US20047,Edwards,Edwards County,37.8835945,-99.3047457
20,195,20195,0500000US20195,Trego,Trego County,38.9213022,-99.865423
20,147,20147,0500000US20147,Phillips,Phillips County,39.7845058,-99.3421498
20,3,20003,0500000US20003,Anderson,Anderson County,38.2151139,-95.2920464
20,1,20001,0500000US20001,Allen,Allen County,37.8842285,-95.3009448
20,201,20201,0500000US20201,Washington,Washington County,39.7767152,-97.0956096
20,45,20045,0500000US20045,Douglas,Douglas County,38.8964168,-95.2909475
20,33,20033,0500000US20033,Comanche,Comanche County,37.1814417,-99.2512929
20,71,20071,0500000US20071,Greeley,Greeley County,38.4804041,-101.8059697
20,205,20205,0500000US20205,Wilson,Wilson County,37.5585146,-95.7451749
20,141,20141,0500000US20141,Osborne,Osborne County,39.3482608,-98.7679416
20,129,20129,0500000US20129,Morton,Morton County,37.1852495,-101.8095163
20,91,20091,0500000US20091,Johnson,Johnson County,38.8839065,-94.8223295
20,21,20021,0500000US20021,Cherokee,Cherokee County,37.1693922,-94.8456975
20,197,20197,0500000US20197,Wabaunsee,Wabaunsee County,38.9551537,-96.2012619
20,59,20059,0500000US20059,Franklin,Franklin County,38.5580187,-95.2789618
20,75,20075,0500000US20075,Hamilton,Hamilton County,37.9952438,-101.7936887
20,159,20159,0500000US20159,Rice,Rice County,38.3471776,-98.2014154
